City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nabire,ID,-3.3667,135.4833,75.54,92,100,3.56,overcast clouds
1,Dicabisagan,PH,17.0818,122.4157,75.52,88,100,6.51,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,78.26,72,76,12.1,light rain
3,Olafsvik,IS,64.8945,-23.7142,29.8,93,100,10.89,snow
4,Coihaique,CL,-45.5752,-72.0662,78.49,35,100,10.13,overcast clouds
5,Dingle,PH,10.9995,122.6711,74.28,93,91,6.38,overcast clouds
6,Hobart,AU,-42.8794,147.3294,60.66,83,75,12.66,broken clouds
7,Avarua,CK,-21.2078,-159.775,80.65,78,100,4.61,overcast clouds
8,Mahebourg,MU,-20.4081,57.7,81.25,84,86,13.56,light rain
9,Saint George,US,37.1041,-113.5841,70.36,18,0,5.01,clear sky
10,Pucara,PE,-15.9803,-71.4606,42.4,69,98,11.77,light rain
11,Vanavara,RU,60.34,102.2797,-23.44,99,23,4.36,few clouds
12,Hilo,US,19.7297,-155.09,76.24,82,3,4.0,clear sky
13,Kodiak,US,57.79,-152.4072,34.61,78,10,3.85,clear sky
14,Mezen,RU,65.8522,44.24,-0.36,99,69,4.29,broken clouds
15,Atasu,KZ,48.6814,71.6433,26.01,96,100,12.21,light snow
16,Ushuaia,AR,-54.8,-68.3,40.66,81,100,26.46,moderate rain
17,Katsuura,JP,35.1333,140.3,38.1,97,100,30.96,overcast clouds
18,Silvino Lobos,PH,12.3,124.8333,70.7,98,100,1.95,overcast clouds
19,Inhambane,MZ,-23.865,35.3833,76.66,86,2,8.66,clear sky
20,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,34,7.47,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,73.9,83,26,16.22,scattered clouds
22,Banda Aceh,ID,5.5577,95.3222,78.12,78,43,5.12,scattered clouds
23,Melnikovo,RU,56.5558,84.085,13.15,95,100,7.74,light snow
24,Bethel,US,41.3712,-73.414,31.19,70,100,10.36,light snow
25,Kruisfontein,ZA,-34.0033,24.7314,65.23,91,16,7.49,few clouds
26,Airai,TL,-8.9266,125.4092,58.48,90,37,1.92,scattered clouds
27,Barrow,US,71.2906,-156.7887,-23.17,100,100,8.14,overcast clouds
28,Thompson,CA,55.7435,-97.8558,-0.54,86,100,3.96,overcast clouds
29,Narsaq,GL,60.9167,-46.05,24.33,90,100,7.0,overcast clouds
30,Guerrero Negro,MX,27.9769,-114.0611,80.01,21,15,4.81,few clouds
31,Faanui,PF,-16.4833,-151.75,80.82,74,100,15.28,light rain
32,Nemuro,JP,43.3236,145.575,26.74,85,99,9.75,overcast clouds
33,Padang,ID,-0.9492,100.3543,76.5,84,100,4.0,overcast clouds
34,Port Augusta,AU,-32.5,137.7667,73.71,51,51,8.48,broken clouds
35,Vestmannaeyjar,IS,63.4427,-20.2734,33.6,74,98,28.48,overcast clouds
36,Krasnoselkup,RU,65.7,82.4667,-1.8,92,62,13.0,broken clouds
37,Atuona,PF,-9.8,-139.0333,77.54,79,24,14.74,light rain
38,Khatanga,RU,71.9667,102.5,-24.38,93,83,2.77,broken clouds
39,Vaini,TO,-21.2,-175.2,80.62,76,77,18.43,light rain
40,Hervey Bay,AU,-25.2986,152.8535,68.04,78,13,18.39,few clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,78.55,87,87,5.99,overcast clouds
42,Majene,ID,-3.5403,118.9707,75.52,86,100,3.18,overcast clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,40,16.11,scattered clouds
44,Nurota,UZ,40.5614,65.6886,28.49,63,53,5.99,broken clouds
45,Tual,ID,-5.6667,132.75,80.96,77,100,8.77,overcast clouds
46,Akyab,MM,20.15,92.9,64.33,57,87,7.4,overcast clouds
47,Santa Rosa,PH,14.3122,121.1114,78.12,89,100,7.07,overcast clouds
48,Xiongzhou,CN,25.1167,114.3,45.61,94,100,3.51,overcast clouds
49,Georgetown,MY,5.4112,100.3354,79.9,87,40,0.0,scattered clouds
50,Cape Town,ZA,-33.9258,18.4232,69.28,83,20,21.85,few clouds
51,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,39.12,scattered clouds
52,New Norfolk,AU,-42.7826,147.0587,60.3,71,90,0.98,overcast clouds
53,Mookane,BW,-23.688,26.6595,76.19,34,1,2.98,clear sky
54,Luderitz,NA,-26.6481,15.1594,75.22,62,0,12.1,clear sky
55,Alpena,US,45.0617,-83.4327,14.14,69,100,8.05,overcast clouds
56,Evensk,RU,61.95,159.2333,-5.31,73,30,9.13,scattered clouds
57,Soderhamn,SE,61.3037,17.0592,40.98,79,100,10.45,overcast clouds
58,Pevek,RU,69.7008,170.3133,-17.43,98,100,8.88,overcast clouds
59,Zeya,RU,53.75,127.2667,0.32,92,100,4.72,overcast clouds
60,Souillac,MU,-20.5167,57.5167,81.36,87,95,12.17,light rain
61,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,81,13.71,broken clouds
62,Busselton,AU,-33.65,115.3333,63.05,75,0,11.5,clear sky
63,Maldonado,UY,-34.6667,-54.9167,67.39,49,8,15.84,clear sky
64,Norman Wells,CA,65.282,-126.8329,-6.32,93,100,6.87,overcast clouds
65,Sola,VU,-13.8833,167.55,82.11,77,100,18.77,overcast clouds
66,Verkhnevilyuysk,RU,63.4453,120.3167,-22.04,100,100,2.04,overcast clouds
67,Mount Darwin,ZW,-16.7725,31.5838,67.68,82,44,2.93,scattered clouds
68,Mataura,NZ,-46.1927,168.8643,48.47,97,27,2.95,scattered clouds
69,Cherskiy,RU,68.75,161.3,-21.01,97,100,7.94,overcast clouds
70,Hithadhoo,MV,-0.6,73.0833,82.15,75,67,9.46,broken clouds
71,Madeji,PK,27.7544,68.4526,62.96,25,0,5.12,clear sky
72,Albany,US,42.6001,-73.9662,26.33,53,100,1.01,overcast clouds
73,Hofn,IS,64.2539,-15.2082,21.42,59,16,10.71,few clouds
74,San Patricio,US,28.017,-97.5169,65.17,22,0,6.93,clear sky
75,Tuktoyaktuk,CA,69.4541,-133.0374,-33.25,99,57,3.2,broken clouds
76,Castro,BR,-24.7911,-50.0119,81.64,52,6,2.91,clear sky
77,Atar,MR,20.5169,-13.0499,71.78,17,100,9.06,overcast clouds
78,Monrovia,LR,6.3005,-10.7969,80.37,82,83,7.29,broken clouds
79,Sao Filipe,CV,14.8961,-24.4956,75.6,59,52,11.52,broken clouds
80,Seoul,KR,37.5683,126.9778,31.44,74,21,2.68,few clouds
81,Jamestown,US,42.097,-79.2353,21.29,33,100,3.0,overcast clouds
82,Plouzane,FR,48.3833,-4.6167,48.25,93,100,12.66,overcast clouds
83,Bilma,NE,18.6853,12.9164,69.84,11,0,6.6,clear sky
84,Port Alfred,ZA,-33.5906,26.891,72.9,84,96,10.2,overcast clouds
85,Auka,HN,14.9333,-83.8333,87.08,49,36,9.22,scattered clouds
86,Kavaratti,IN,10.5669,72.642,80.55,72,66,5.06,broken clouds
87,Pedreiras,BR,-4.5688,-44.6003,78.28,90,100,1.1,overcast clouds
88,Charcas,MX,23.1333,-101.1167,54.25,53,85,9.42,overcast clouds
89,Krasnogorskoye,RU,52.2953,86.1979,14.5,92,100,3.91,overcast clouds
90,Qaqortoq,GL,60.7167,-46.0333,25.43,88,100,8.23,overcast clouds
91,Berezovyy,RU,51.6667,135.7,6.62,98,100,2.33,overcast clouds
92,Sungairaya,ID,0.7,108.9,77.11,89,74,0.58,broken clouds
93,Zhuhai,CN,22.2769,113.5678,59.97,88,40,14.97,scattered clouds
94,Eureka,US,40.8021,-124.1637,48.81,65,82,5.01,broken clouds
95,Upernavik,GL,72.7868,-56.1549,-6.79,96,100,14.14,overcast clouds
96,Dikson,RU,73.5069,80.5464,-4.09,87,100,25.34,overcast clouds
97,Nikolskoye,RU,59.7035,30.7861,33.87,89,100,12.95,snow
98,Constitucion,CL,-35.3333,-72.4167,67.98,70,53,9.31,broken clouds
99,Saskylakh,RU,71.9167,114.0833,-16.6,86,26,3.22,scattered clouds
100,Fort Saint James,CA,54.4333,-124.25,34.38,88,100,2.44,overcast clouds
101,Egvekinot,RU,66.3167,-179.1667,-19.95,92,90,7.23,overcast clouds
102,Half Moon Bay,US,37.4636,-122.4286,77.61,53,0,0.0,clear sky
103,Anadyr,RU,64.75,177.4833,-40.07,99,85,6.85,overcast clouds
104,Bengkulu,ID,-3.8004,102.2655,76.21,89,100,3.96,light rain
105,Mar Del Plata,AR,-38.0023,-57.5575,67.87,60,7,8.01,clear sky
106,Praia,CV,14.9215,-23.5087,75.74,64,0,18.41,clear sky
107,Caravelas,BR,-17.7125,-39.2481,79.74,76,90,9.73,overcast clouds
108,Benguela,AO,-12.5763,13.4055,77.04,81,80,3.56,broken clouds
109,Yumen,CN,40.2833,97.2,27.16,42,100,12.41,overcast clouds
110,Bluff,NZ,-46.6,168.3333,49.8,87,9,6.11,clear sky
111,Iquique,CL,-20.2208,-70.1431,73.47,66,82,7.7,broken clouds
112,Aklavik,CA,68.2191,-135.0107,-20.51,96,100,3.13,light snow
113,Vardo,NO,70.3705,31.1107,26.58,63,75,24.16,broken clouds
114,Adre,TD,13.4667,22.2,73.02,11,100,14.88,overcast clouds
115,El Alto,PE,-4.2714,-81.2147,75.45,68,98,13.98,overcast clouds
116,Ilulissat,GL,69.2167,-51.1,24.82,54,100,19.57,overcast clouds
117,Torbay,CA,47.6666,-52.7314,41.76,65,95,8.99,overcast clouds
118,Tashtyp,RU,52.7939,89.8983,5.67,97,100,1.14,overcast clouds
119,Naron,ES,43.5167,-8.1528,53.02,80,54,16.8,broken clouds
120,Piacabucu,BR,-10.4056,-36.4344,83.53,69,79,14.88,broken clouds
121,Port Moresby,PG,-9.4431,147.1797,75.31,85,12,6.4,few clouds
122,Athabasca,CA,54.7169,-113.2854,31.69,75,78,10.69,broken clouds
123,Gamba,GA,-2.65,10.0,77.68,86,95,4.12,light rain
124,Manicore,BR,-5.8092,-61.3003,80.78,80,100,1.16,overcast clouds
125,Gat,IL,31.61,34.7642,55.4,100,0,0.74,clear sky
126,Berdigestyakh,RU,62.0989,126.6992,-28.59,100,100,1.59,overcast clouds
127,Valls,ES,41.2861,1.2499,54.68,80,40,5.75,scattered clouds
128,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,20,9.22,few clouds
129,East London,ZA,-33.0153,27.9116,73.54,82,71,8.32,broken clouds
130,Kachug,RU,53.9606,105.8817,-30.78,100,86,1.66,overcast clouds
131,Vila Velha,BR,-20.3297,-40.2925,82.35,83,75,13.8,broken clouds
132,Bredasdorp,ZA,-34.5322,20.0403,68.29,80,92,13.53,overcast clouds
133,Chuy,UY,-33.6971,-53.4616,72.5,40,1,13.87,clear sky
134,Roma,US,43.2128,-75.4557,22.66,59,100,3.0,overcast clouds
135,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,75,12.66,broken clouds
136,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,5.75,clear sky
137,Panguna,PG,-6.3164,155.4848,69.01,94,90,1.45,overcast clouds
138,Koulamoutou,GA,-1.1303,12.4736,73.78,91,79,1.21,broken clouds
139,Bangassou,CF,4.7413,22.8184,79.39,27,100,1.54,overcast clouds
140,Tete,MZ,-16.1564,33.5867,74.34,90,68,2.84,broken clouds
141,Ratnagiri,IN,16.9833,73.3,72.97,63,3,9.06,clear sky
142,Rioja,AR,-29.4111,-66.8507,81.64,44,46,5.01,scattered clouds
143,Luwuk,ID,-0.9516,122.7875,76.62,85,100,3.0,overcast clouds
144,Marrakesh,MA,31.6315,-8.0083,64.47,25,0,4.61,clear sky
145,Nanortalik,GL,60.1432,-45.2371,29.03,80,100,9.42,overcast clouds
146,Broken Hill,AU,-31.95,141.4333,78.53,30,100,15.55,overcast clouds
147,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,32,40,17.27,scattered clouds
148,Tromso,NO,69.6496,18.957,23.02,68,75,9.22,broken clouds
149,Waverly,US,42.7392,-84.6208,22.17,81,100,6.91,snow
150,Ferme-Neuve,CA,46.7001,-75.4493,4.73,68,59,4.94,broken clouds
151,Kaitangata,NZ,-46.2817,169.8464,50.0,86,16,2.86,few clouds
152,Paamiut,GL,61.994,-49.6678,12.7,95,100,19.13,light snow
153,Lebu,CL,-37.6167,-73.65,65.7,72,84,11.63,broken clouds
154,Gimli,CA,50.6336,-96.9907,-2.87,97,100,17.07,snow
155,Beira,MZ,-19.8436,34.8389,80.69,83,20,9.22,few clouds
156,Yellowknife,CA,62.456,-114.3525,-11.58,75,75,4.61,broken clouds
157,Rocha,UY,-34.4833,-54.3333,68.22,50,3,15.26,clear sky
158,Tondano,ID,1.3038,124.9112,64.49,92,80,0.76,broken clouds
159,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,76,14.34,broken clouds
160,Saldanha,ZA,-33.0117,17.9442,69.85,90,0,20.18,clear sky
161,Kadyy,RU,57.787,43.1903,10.15,100,95,4.21,overcast clouds
162,Bilibino,RU,68.0546,166.4372,-32.6,100,87,2.37,overcast clouds
163,Cap Malheureux,MU,-19.9842,57.6142,81.46,78,90,5.01,overcast clouds
164,Port Lincoln,AU,-34.7333,135.8667,65.95,85,92,9.98,overcast clouds
165,Yar-Sale,RU,66.8333,70.8333,-12.03,94,100,9.08,overcast clouds
166,Pingliang,CN,35.5392,106.6861,20.17,89,29,4.81,scattered clouds
167,Poya,NC,-21.35,165.15,79.2,85,100,4.07,overcast clouds
168,Acara,BR,-1.9608,-48.1967,76.71,97,100,1.83,overcast clouds
169,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,70,97,7.07,overcast clouds
170,Cabo San Lucas,MX,22.8909,-109.9124,82.51,59,99,1.99,overcast clouds
171,Mecca,SA,21.4267,39.8261,75.67,38,0,2.46,clear sky
172,Yerbogachen,RU,61.2767,108.0108,-29.34,100,92,3.49,overcast clouds
173,Klyuchi,RU,52.2667,79.1667,23.95,94,100,11.92,overcast clouds
174,Qeshm,IR,26.9581,56.2719,60.67,65,99,6.49,overcast clouds
175,Erenhot,CN,43.6475,111.9767,-6.77,93,9,4.29,clear sky
176,Salalah,OM,17.0151,54.0924,74.52,40,1,15.84,clear sky
177,Manacapuru,BR,-3.2997,-60.6206,79.93,84,100,3.47,light rain
178,Tomaszow Lubelski,PL,50.4477,23.4162,32.81,75,65,10.33,broken clouds
179,Hasaki,JP,35.7333,140.8333,36.0,92,100,33.24,overcast clouds
180,Jacmel,HT,18.2342,-72.5347,81.34,59,16,7.02,few clouds
181,Asyut,EG,27.181,31.1837,60.98,43,0,9.71,clear sky
182,Longyearbyen,SJ,78.2186,15.6401,9.7,96,100,2.62,overcast clouds
183,Redmond,US,47.674,-122.1215,59.45,61,4,1.01,clear sky
184,Manokwari,ID,-0.8667,134.0833,77.68,79,100,5.99,overcast clouds
185,Tianmen,CN,30.6516,113.1603,39.07,84,1,2.95,clear sky
186,Itarema,BR,-2.9248,-39.9167,82.27,72,8,13.76,clear sky
187,Takoradi,GH,4.8845,-1.7554,79.52,84,24,8.37,light rain
188,Chapais,CA,49.7834,-74.8492,-6.02,78,100,2.77,overcast clouds
189,Kapaa,US,22.0752,-159.319,77.11,71,46,4.0,scattered clouds
190,Regina,CA,50.4501,-104.6178,36.03,71,75,31.07,broken clouds
191,Alofi,NU,-19.0595,-169.9187,78.69,89,100,6.91,overcast clouds
192,Santa Maria,BR,-29.6842,-53.8069,88.07,18,0,11.01,clear sky
193,Qaanaaq,GL,77.484,-69.3632,-7.82,89,100,2.95,overcast clouds
194,Bambanglipuro,ID,-7.95,110.2833,61.61,94,100,5.84,heavy intensity rain
195,Thai Binh,VN,20.45,106.3333,57.2,81,100,8.66,overcast clouds
196,Salaverry,PE,-8.2333,-78.9667,70.97,80,93,9.62,overcast clouds
197,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,12.66,overcast clouds
198,Chongwe,ZM,-15.3292,28.682,64.35,94,99,1.54,overcast clouds
199,San Jeronimo,PE,-11.9472,-75.2829,55.96,71,100,4.65,overcast clouds
200,Sitka,US,57.0531,-135.33,39.07,89,100,4.97,light rain
201,San Jose,US,37.3394,-121.895,78.57,46,0,4.61,clear sky
202,San Quintin,MX,30.4833,-115.95,76.03,20,9,7.52,clear sky
203,Howard Springs,AU,-12.497,131.047,78.71,95,79,5.03,broken clouds
204,Yantai,CN,37.5333,121.4,34.32,99,100,7.9,light snow
205,Freeport,US,40.6576,-73.5832,33.53,84,100,10.36,light snow
206,Ames,US,42.0347,-93.6199,16.3,71,20,5.75,few clouds
207,Axim,GH,4.8699,-2.2405,79.39,86,7,7.96,clear sky
208,Oranjestad,AW,12.524,-70.027,78.42,82,7,22.01,clear sky
209,Filingue,NE,14.3521,3.3168,78.37,9,2,7.07,clear sky
210,Taoudenni,ML,22.6783,-3.9836,66.18,22,0,11.59,clear sky
211,Port Hardy,CA,50.6996,-127.4199,46.76,66,100,7.72,overcast clouds
212,Strasice,CZ,49.7355,13.7576,37.74,83,0,1.01,clear sky
213,Necochea,AR,-38.5473,-58.7368,69.94,36,1,7.11,clear sky
214,Ribeira Grande,PT,38.5167,-28.7,59.4,67,40,5.75,scattered clouds
215,Roanoke Rapids,US,36.4615,-77.6542,46.04,81,100,8.05,light intensity drizzle
216,Ocos,GT,14.5094,-92.1933,94.24,59,0,9.75,clear sky
217,Gejiu,CN,23.306,103.1635,40.03,93,35,3.31,scattered clouds
218,Port Macquarie,AU,-31.4333,152.9167,63.9,79,99,2.04,overcast clouds
219,Papara,BR,-3.9839,-38.7273,82.8,66,26,7.72,scattered clouds
220,Touros,BR,-5.1989,-35.4608,82.08,71,10,12.5,clear sky
221,Fort Nelson,CA,58.8053,-122.7002,9.5,92,89,2.75,overcast clouds
222,Goundi,TD,9.3627,17.366,84.15,13,99,4.09,overcast clouds
223,Diego De Almagro,CL,-26.3667,-70.05,82.15,16,8,13.78,clear sky
224,Beaverlodge,CA,55.2166,-119.4361,35.38,69,100,5.39,overcast clouds
225,Udachnyy,RU,66.4167,112.4,-21.95,94,63,1.79,broken clouds
226,Ovalle,CL,-30.5983,-71.2003,80.53,42,0,11.92,clear sky
227,Leshukonskoye,RU,64.8989,45.7622,4.17,99,92,4.09,overcast clouds
