City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Tukrah,LY,32.5341,20.5791,53.91,76,0,2.48,clear sky
229,Chokurdakh,RU,70.6333,147.9167,-4.25,96,100,10.49,overcast clouds
230,Goma,CD,-1.6792,29.2228,62.38,86,70,3.96,broken clouds
231,Lagoa,PT,39.05,-27.9833,56.43,61,92,5.41,overcast clouds
232,Waddan,LY,29.1614,16.139,55.78,39,0,10.51,clear sky
233,Fuengirola,ES,36.54,-4.6247,56.84,88,0,4.61,clear sky
234,Muros,ES,42.7762,-9.0603,56.84,71,9,18.28,clear sky
235,Port Hueneme,US,34.1478,-119.1951,88.77,18,0,6.91,clear sky
236,Lavrentiya,RU,65.5833,-171.0,-22.0,93,25,2.86,scattered clouds
237,Cockburn Town,TC,21.4612,-71.1419,77.88,78,0,15.93,clear sky
238,Port Hawkesbury,CA,45.6169,-61.3485,27.88,80,100,8.99,overcast clouds
239,Opuwo,NA,-18.0607,13.84,69.98,84,99,9.15,light rain
240,Butaritari,KI,3.0707,172.7902,81.77,75,52,12.62,broken clouds
241,Boizenburg,DE,53.3833,10.7167,42.57,79,100,12.97,overcast clouds
242,Tasiilaq,GL,65.6145,-37.6368,19.56,71,100,9.89,overcast clouds
243,Margate,GB,51.3813,1.3862,49.96,86,100,11.99,light rain
244,Niksic,ME,42.7731,18.9445,37.27,97,100,1.34,overcast clouds
245,Provideniya,RU,64.3833,-173.3,-14.48,95,19,3.15,few clouds
246,Tiksi,RU,71.6872,128.8694,-12.95,93,11,11.83,few clouds
247,Taltal,CL,-25.4,-70.4833,71.46,68,14,7.52,few clouds
248,Puerto Carreno,CO,6.189,-67.4859,96.37,30,44,8.25,scattered clouds
249,Cumaral,CO,4.2708,-73.4867,94.55,31,99,6.64,overcast clouds
250,Abu Samrah,SY,35.3029,37.1841,50.67,59,0,5.93,clear sky
251,Shelburne,CA,44.0787,-80.2041,15.13,67,100,3.65,overcast clouds
252,Dembi Dolo,ET,8.5333,34.8,67.42,48,42,2.42,scattered clouds
253,Severo-Kurilsk,RU,50.6789,156.125,21.92,70,36,10.22,scattered clouds
254,Avanigadda,IN,16.0215,80.9181,70.2,82,12,4.43,few clouds
255,Ardesen,TR,41.1911,40.9875,39.16,85,100,3.15,overcast clouds
256,Palmer,US,42.1584,-72.3287,31.91,64,100,5.75,overcast clouds
257,Clyde River,CA,70.4692,-68.5914,-23.57,69,75,11.5,broken clouds
258,Pecos,US,31.4229,-103.4932,61.3,23,0,0.0,clear sky
259,Geraldton,AU,-28.7667,114.6,73.81,88,100,6.91,overcast clouds
260,Sobolevo,RU,54.4299,31.8996,23.65,84,56,13.38,broken clouds
261,Russkiy Aktash,RU,55.0384,52.1214,18.75,97,96,4.41,overcast clouds
262,Kijang,KR,35.2442,129.2139,44.28,80,100,9.19,overcast clouds
263,Erzin,TR,36.9559,36.2,43.32,76,97,2.46,overcast clouds
264,Channel-Port Aux Basques,CA,47.5702,-59.1367,23.95,71,100,16.69,overcast clouds
265,Camacha,PT,33.0833,-16.3333,57.96,67,20,10.36,few clouds
266,Murgab,TM,37.4966,61.9714,43.25,39,3,0.76,clear sky
267,Puerto Madryn,AR,-42.7692,-65.0385,86.9,22,0,18.66,clear sky
268,Narrabri,AU,-30.3167,149.7833,61.52,78,0,1.01,clear sky
269,Ngunguru,NZ,-35.6167,174.5,61.16,66,83,7.36,broken clouds
270,Flagstaff,US,35.1981,-111.6513,62.17,12,0,1.01,clear sky
271,Malatya,TR,38.5,38.0,26.65,80,0,4.61,clear sky
272,Talnakh,RU,69.4865,88.3972,-7.26,70,17,9.15,few clouds
273,Poitiers,FR,46.5833,0.3333,55.81,62,100,13.8,overcast clouds
274,Bathsheba,BB,13.2167,-59.5167,77.68,73,59,17.47,broken clouds
275,Kalakamati,BW,-20.5929,27.3121,72.37,46,45,12.1,scattered clouds
276,Bontang,ID,0.1333,117.5,77.32,86,94,3.58,overcast clouds
277,Murupara,NZ,-38.4667,176.7,61.41,63,6,3.94,clear sky
278,Wanaka,NZ,-44.7,169.15,46.11,80,0,1.99,clear sky
279,Fernley,US,39.608,-119.2518,67.03,23,1,2.46,clear sky
280,Sidney,AU,-33.8679,151.2073,65.5,87,75,5.75,broken clouds
281,Kloulklubed,PW,7.0419,134.2556,80.71,83,100,20.92,overcast clouds
282,Beloha,MG,-25.1667,45.05,75.83,87,29,14.72,scattered clouds
283,Pangnirtung,CA,66.1451,-65.7125,-33.38,97,95,3.89,overcast clouds
284,Cayenne,GF,4.9333,-52.3333,82.44,83,75,17.27,light rain
285,Jardim,BR,-21.4803,-56.1381,97.07,25,73,6.98,broken clouds
286,Matara,LK,5.9485,80.5353,74.19,86,100,9.95,overcast clouds
287,Iqaluit,CA,63.7506,-68.5145,-16.31,75,100,3.44,overcast clouds
288,Husavik,IS,66.0449,-17.3389,10.47,80,71,14.05,broken clouds
289,Te Anau,NZ,-45.4167,167.7167,47.35,88,34,1.59,scattered clouds
290,Heinola,FI,61.2056,26.0381,33.89,97,100,11.97,overcast clouds
291,Carupano,VE,10.6678,-63.2585,81.41,63,98,16.17,overcast clouds
292,Vikhorevka,RU,56.1201,101.1636,-15.21,100,100,1.14,overcast clouds
293,Reynosa,MX,26.0833,-98.2833,63.99,22,0,4.61,clear sky
294,Kalmunai,LK,7.4167,81.8167,76.03,83,98,6.33,overcast clouds
295,Penzance,GB,50.1186,-5.5371,49.21,78,100,25.43,overcast clouds
296,Mehamn,NO,71.0357,27.8492,21.38,93,100,16.24,snow
297,Poum,NC,-20.2333,164.0167,81.57,78,94,13.53,overcast clouds
298,Grand Gaube,MU,-20.0064,57.6608,81.37,78,89,5.01,overcast clouds
299,Kudahuvadhoo,MV,2.6708,72.8944,81.55,78,100,10.83,overcast clouds
300,Lafiagi,NG,8.8667,5.4167,88.21,13,62,2.55,broken clouds
301,Pacific Grove,US,36.6177,-121.9166,80.8,60,0,4.61,clear sky
302,Lethem,GY,3.3803,-59.7968,93.07,39,99,12.59,overcast clouds
303,Lamlash,GB,55.5336,-5.1296,42.73,95,100,13.58,overcast clouds
304,Lorengau,PG,-2.0226,147.2712,80.33,79,100,1.54,overcast clouds
305,Dalvik,IS,65.9702,-18.5286,18.3,46,87,9.31,overcast clouds
306,Mogwase,ZA,-25.185,27.2665,72.57,30,75,3.44,broken clouds
307,Dubti,ET,11.7361,41.0853,83.44,44,0,13.38,clear sky
308,Vilcun,CL,-38.65,-72.2333,88.9,18,99,8.01,overcast clouds
309,Terpsithea,GR,39.6167,22.3667,46.74,83,75,0.0,broken clouds
310,Thunder Bay,CA,48.4001,-89.3168,6.57,52,20,6.91,few clouds
311,Aykhal,RU,66.0,111.5,-8.77,50,15,0.96,few clouds
312,Mount Isa,AU,-20.7333,139.5,73.17,88,33,0.0,scattered clouds
313,Ngaoundere,CM,7.3167,13.5833,69.91,18,20,4.76,few clouds
314,Ostrovnoy,RU,68.0531,39.5131,15.66,66,100,17.31,overcast clouds
315,Hami,CN,42.8,93.45,26.29,51,73,5.59,broken clouds
316,Gewane,ET,10.1664,40.6453,82.6,37,99,6.82,overcast clouds
317,Biak,ID,-0.9131,122.8766,75.24,85,100,4.79,overcast clouds
318,Mayo,US,38.8876,-76.5119,35.58,80,100,11.5,light snow
319,Luganville,VU,-15.5333,167.1667,80.06,86,100,10.45,overcast clouds
320,Fortuna,US,40.5982,-124.1573,48.54,54,84,3.83,broken clouds
321,Huarmey,PE,-10.0681,-78.1522,77.31,69,5,12.41,clear sky
322,Pisco,PE,-13.7,-76.2167,77.83,61,10,11.79,clear sky
323,Pingzhuang,CN,42.0372,119.2889,6.8,88,100,9.6,overcast clouds
324,Olinda,BR,-8.0089,-34.8553,82.98,69,3,10.89,clear sky
325,Neryungri,RU,56.6709,124.6491,-34.96,100,66,2.06,broken clouds
326,Bonaventure,CA,48.0457,-65.4926,7.84,78,24,8.52,few clouds
327,Abnub,EG,27.2696,31.1511,59.07,44,0,9.6,clear sky
328,Jibuti,DJ,11.5,42.5,70.56,70,1,12.28,clear sky
329,Cidreira,BR,-30.1811,-50.2056,70.32,91,100,7.7,overcast clouds
330,Bolshaya Glushitsa,RU,50.2406,43.5908,23.74,95,8,6.67,clear sky
331,Zhanaozen,KZ,43.3,52.8,30.24,67,6,12.03,clear sky
332,Rawson,AR,-43.3002,-65.1023,89.74,21,0,19.89,clear sky
333,Hamilton,US,39.1834,-84.5333,31.35,55,70,4.0,broken clouds
334,Charters Towers,AU,-20.1,146.2667,68.85,82,1,7.16,clear sky
335,Adelaide,AU,-34.9333,138.6,69.42,52,0,3.44,clear sky
336,Srandakan,ID,-7.9386,110.2506,61.74,93,100,5.91,heavy intensity rain
337,Kamaishi,JP,39.2667,141.8833,32.72,69,100,3.87,overcast clouds
338,Waspan,NI,14.7419,-83.9717,78.48,49,43,8.66,scattered clouds
339,Hun,LY,29.1268,15.9477,55.78,38,0,9.75,clear sky
340,Bullhead City,US,35.1478,-114.5683,81.28,10,0,19.57,clear sky
341,Kavieng,PG,-2.5744,150.7967,80.74,78,96,6.8,overcast clouds
342,Bandarbeyla,SO,9.4942,50.8122,75.24,65,16,18.37,few clouds
343,Shingu,JP,33.7333,135.9833,45.91,87,100,4.81,overcast clouds
344,Isangel,VU,-19.55,169.2667,80.26,85,68,7.96,broken clouds
345,Ozernovskiy,RU,51.5,156.5167,17.96,56,9,6.38,clear sky
346,Riviere-Au-Renard,CA,48.9957,-64.3971,3.92,84,76,11.77,broken clouds
347,La Ronge,CA,55.1001,-105.2842,12.25,84,100,10.4,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,69.24,68,5,7.38,clear sky
349,Velyka Lepetykha,UA,47.1757,33.9436,33.01,58,0,5.84,clear sky
350,Hay River,CA,60.8156,-115.7999,-11.29,85,98,3.4,overcast clouds
351,Vao,NC,-22.6667,167.4833,79.57,85,100,7.85,overcast clouds
352,Kamenka,RU,51.3223,42.7678,13.64,95,12,7.92,few clouds
353,Bodden Town,KY,19.2833,-81.25,84.99,69,0,3.0,clear sky
354,Ponta Do Sol,PT,32.6667,-17.1,65.07,73,96,2.33,overcast clouds
355,Nakamura,JP,32.9833,132.9333,44.01,94,100,3.33,overcast clouds
356,Pasni,PK,25.2631,63.471,70.75,70,56,9.08,broken clouds
357,Homer,US,59.6425,-151.5483,34.77,94,100,0.0,mist
358,Turukhansk,RU,65.8167,87.9833,-7.42,88,17,11.41,few clouds
359,Leningradskiy,RU,69.3833,178.4167,-16.15,93,97,5.91,overcast clouds
360,Brae,GB,60.3964,-1.353,39.11,88,100,11.25,overcast clouds
361,Kibala,TD,9.1104,18.3463,84.96,13,100,4.32,overcast clouds
362,Puri,IN,19.8,85.85,59.52,56,6,7.14,clear sky
363,Balabac,PH,7.9868,117.0645,80.35,79,100,13.51,overcast clouds
364,Klaksvik,FO,62.2266,-6.589,34.72,66,100,30.33,overcast clouds
365,Waipawa,NZ,-41.4122,175.5153,54.45,82,100,12.17,overcast clouds
366,Esperance,AU,-33.8667,121.9,61.59,74,0,10.65,clear sky
367,Codrington,AU,-38.2667,141.9667,59.86,89,61,6.78,broken clouds
368,Minas,UY,-34.3759,-55.2377,66.52,43,5,16.44,clear sky
369,Limon,CR,10.0,-83.0333,82.29,74,75,12.66,broken clouds
370,Dongsheng,CN,39.8161,109.9776,6.93,63,62,0.18,broken clouds
371,Kutum,SD,14.2,24.6667,64.87,13,10,9.93,clear sky
372,Borger,NL,52.9233,6.7931,48.78,72,100,22.32,overcast clouds
373,Bac Lieu,VN,9.285,105.7244,78.71,82,12,11.86,few clouds
374,Victoria,HK,22.2855,114.1577,60.24,87,100,8.99,overcast clouds
375,Boyle,US,37.6334,-84.8666,35.69,43,0,0.0,clear sky
376,Dunedin,NZ,-45.8742,170.5036,54.81,76,5,3.36,clear sky
377,Seaford,GB,50.7714,0.1027,50.7,92,100,20.0,light rain
378,Mayumba,GA,-3.432,10.6554,78.31,87,100,4.65,light rain
379,Hirara,JP,24.8,125.2833,66.42,84,100,23.15,overcast clouds
380,Donskoye,RU,45.4552,41.9741,30.33,69,0,4.56,clear sky
381,Madang,PG,-5.2246,145.7966,75.06,94,100,4.76,overcast clouds
382,Dronfield,GB,53.3022,-1.4751,49.98,95,100,1.01,light rain
383,Izhma,RU,65.0083,53.9113,-0.78,99,67,4.65,broken clouds
384,The Pas,CA,53.8251,-101.2541,5.02,72,0,6.91,clear sky
385,Nalut,LY,30.3333,10.85,56.73,25,43,11.23,scattered clouds
386,Bubaque,GW,11.2833,-15.8333,78.37,69,5,13.94,clear sky
387,Korla,CN,41.7597,86.1469,29.28,46,0,4.54,clear sky
388,Lages,BR,-27.8161,-50.3261,76.51,58,75,7.56,broken clouds
389,Rio Gallegos,AR,-51.6226,-69.2181,54.5,31,6,43.2,clear sky
390,Januaria,BR,-15.4833,-44.3667,80.74,77,17,2.21,few clouds
391,Dudinka,RU,69.4058,86.1778,-14.91,88,13,6.93,few clouds
392,Montepuez,MZ,-13.1256,38.9997,70.05,98,95,3.31,light rain
393,Honiara,SB,-9.4333,159.95,78.57,85,90,4.61,overcast clouds
394,Virginia Beach,US,36.8529,-75.978,42.03,74,100,4.0,overcast clouds
395,Samarai,PG,-10.6167,150.6667,80.15,75,32,5.86,scattered clouds
396,Kapoeta,SS,4.7717,33.5903,87.01,26,80,4.09,broken clouds
397,Souris,CA,49.6172,-100.2612,19.6,94,100,10.87,overcast clouds
398,San Rafael,AR,-34.6177,-68.3301,88.3,14,0,13.58,clear sky
399,Karratha,AU,-20.7377,116.8463,84.02,63,84,7.49,broken clouds
400,Champerico,GT,14.3,-91.9167,94.28,56,2,9.53,clear sky
401,Morgan City,US,29.6994,-91.2068,57.04,26,0,12.66,clear sky
402,Vitim,RU,59.4511,112.5578,-25.67,100,83,1.14,broken clouds
403,Cienfuegos,CU,22.1461,-80.4356,85.01,70,20,12.66,few clouds
404,Griffith,US,41.5284,-87.4237,20.12,58,75,11.5,broken clouds
405,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,4.61,mist
406,Moranbah,AU,-22.0016,148.0466,68.79,86,22,16.73,few clouds
407,Khandyga,RU,62.6667,135.6,-42.2,100,69,2.33,broken clouds
408,Tuatapere,NZ,-46.1333,167.6833,49.82,83,11,4.07,few clouds
409,Sabha,LY,27.0377,14.4283,57.06,24,0,8.81,clear sky
410,Kuah,MY,6.3265,99.8432,80.62,77,68,13.56,broken clouds
411,Nha Trang,VN,12.25,109.1833,77.0,89,79,5.1,broken clouds
412,San Ramon,US,37.7799,-121.978,75.11,52,2,3.0,clear sky
413,Larsnes,NO,62.2028,5.5773,39.6,94,100,7.09,light rain
414,Zimapan,MX,20.75,-99.35,40.15,91,100,5.73,overcast clouds
415,Omboue,GA,-1.5746,9.2618,78.51,84,99,3.94,light rain
416,Bage,BR,-31.3314,-54.1069,74.98,31,0,10.36,clear sky
417,Borisoglebskiy,RU,57.2586,39.1508,29.84,92,100,9.91,light snow
418,Novosil,RU,52.9739,37.0405,20.88,90,89,11.07,overcast clouds
419,Launceston,AU,-41.45,147.1667,58.15,93,75,6.91,broken clouds
420,San Cristobal,VE,7.7669,-72.225,85.73,36,97,4.59,overcast clouds
421,Villarrobledo,ES,39.2699,-2.6012,51.28,71,100,13.51,overcast clouds
422,Bluffton,US,32.2371,-80.8604,66.16,52,40,3.44,scattered clouds
423,Raudeberg,NO,61.9875,5.1352,39.87,94,100,3.0,light rain
424,Karaman,TR,37.0833,33.25,26.94,90,30,2.73,scattered clouds
425,Navashino,RU,55.5292,42.2003,29.3,95,100,8.14,snow
426,Banff,CA,51.1762,-115.5698,39.92,77,98,2.24,overcast clouds
427,Recco,IT,44.3623,9.1435,48.43,66,54,2.59,broken clouds
428,Bukama,CD,-9.2,25.85,69.51,97,100,2.21,moderate rain
429,Kenitra,MA,34.261,-6.5802,60.84,83,41,4.5,scattered clouds
430,Vilyuysk,RU,63.7553,121.6247,-25.96,100,100,1.28,overcast clouds
431,Labuhan,ID,-6.8844,112.2051,75.9,91,100,4.05,overcast clouds
432,Gabaldon,PH,15.4522,121.3387,73.11,93,100,4.05,overcast clouds
433,Trairi,BR,-3.2778,-39.2689,81.79,74,14,10.63,few clouds
434,Buala,SB,-8.145,159.5921,79.0,83,99,6.31,light rain
435,Pemangkat,ID,1.1667,108.9667,78.3,86,97,1.74,overcast clouds
436,Lata,PT,40.1629,-8.3327,54.05,97,54,5.64,broken clouds
437,Phalaborwa,ZA,-23.943,31.1411,76.75,47,0,2.75,clear sky
438,Flinders,AU,-34.5833,150.8552,68.38,80,100,5.01,overcast clouds
439,Acapulco,MX,16.8634,-99.8901,86.59,49,52,9.78,broken clouds
440,Ulladulla,AU,-35.35,150.4667,63.88,79,100,7.16,overcast clouds
441,Kahului,US,20.8947,-156.47,76.96,83,17,8.01,few clouds
442,Tombouctou,ML,20.0,-3.0,64.67,18,27,10.6,scattered clouds
443,Moba,CN,33.2288,105.0179,28.49,92,59,2.17,broken clouds
444,Borogontsy,RU,62.6683,131.1683,-39.6,100,50,2.24,scattered clouds
445,Parana,AR,-31.732,-60.5238,87.55,29,0,4.5,clear sky
446,Teya,RU,60.3778,92.6267,-17.01,100,22,3.38,few clouds
447,Nagua,DO,19.3832,-69.8474,84.51,65,20,0.0,few clouds
448,Nome,US,64.5011,-165.4064,-11.83,75,5,5.14,clear sky
449,Pitimbu,BR,-7.4706,-34.8086,84.79,70,4,10.45,clear sky
450,Zhanjiang,CN,21.2815,110.3427,56.97,80,100,8.72,overcast clouds
451,Tazovskiy,RU,67.4667,78.7,-9.89,97,21,10.74,few clouds
452,Sinnamary,GF,5.3833,-52.95,78.8,86,67,9.57,broken clouds
453,Iskateley,RU,67.6803,53.1512,-0.09,98,60,8.14,broken clouds
454,Hobyo,SO,5.3505,48.5268,77.16,74,79,16.06,broken clouds
455,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.9,85,11,12.86,few clouds
456,Rolla,US,37.9514,-91.7713,39.06,39,8,11.99,clear sky
457,Goulburn,AU,-34.75,149.7167,47.59,90,100,4.36,overcast clouds
458,Chor,PK,25.5167,69.7667,65.32,49,0,8.46,clear sky
459,San Luis,AR,-33.295,-66.3356,81.54,30,0,11.88,clear sky
460,Northam,GB,51.0333,-4.2167,48.02,93,100,21.56,overcast clouds
